065	-0.969795	-0.225875
066	-0.963849	-0.230449
070	-0.996133	-0.0841594
s_70_79	-0.994457	-0.0879259
071	-0.996322	-0.0829058
072	-0.996027	-0.0874724
073	-0.995684	-0.0899805
074	-0.994592	-0.0848704
075	-0.99538	-0.0937332
076	-0.996091	-0.0860513
077	-0.995749	-0.0883636
078	-0.994613	-0.0918253
079	-0.995567	-0.0914267
080	-0.997633	-0.0667404
s_80_88	-0.996716	-0.0641099
081	-0.99783	-0.0638265
082	-0.997678	-0.0657498
083	-0.997895	-0.0625356
084	-0.996998	-0.0630171
085	-0.997832	-0.0609524
086	-0.996944	-0.0656187
087	-0.997723	-0.060471
088	-0.997374	-0.0684678
090	-0.977106	0.179286
s_90_99	-0.980079	0.159085
091	-0.985451	0.167257
092	-0.98767	0.144972
093	-0.983732	0.145651
094	-0.988831	0.142572
095	-0.987204	0.152391
096	-0.982115	0.171927
097	-0.986885	0.158746
098	-0.982155	0.181972
099	-0.979996	0.157682
100	-0.994751	0.0757803
s_100_104	-0.996108	0.0765311
101	-0.996859	0.0731012
102	-0.996551	0.0783699
103	-0.996559	0.0755621
104	-0.996098	0.0801636
110	-0.999064	-0.0375849
s_110_118	-0.99832	-0.0365802
111	-0.997543	-0.0371436
112	-0.999039	-0.0383738
114	-0.998768	-0.0355274
115	-0.999197	-0.0346084
116	-0.998796	-0.0346061
117	-0.999158	-0.0365978
118	-0.998994	-0.0394651
120	-0.944872	-0.325454
s_120_129	-0.932837	-0.327577
121	-0.953761	-0.295173
122	-0.935936	-0.343677
123	-0.912756	-0.343196
124	-0.92424	-0.327508
125	-0.934779	-0.350041
126	-0.926604	-0.367754
127	-0.949758	-0.310543
128	-0.949274	-0.305759
129	-0.940919	-0.321511
130	-0.989972	-0.138263
s_130_136	-0.990027	-0.13323
131	-0.990156	-0.136976
132	-0.991232	-0.129106
133	-0.990784	-0.132271
134	-0.991119	-0.13043
135	-0.99063	-0.134307
136	-0.989978	-0.135333
137	-0.998161	-0.051053
s_137_139	-0.998232	-0.0501289
138	-0.998491	-0.0501005
139	-0.998416	-0.0494301
199	0.982987	0.175813
c_140_239	0.9285	0.19432
s_190_199	0.981603	0.181377
209	0.955317	0.286031
s_209_209	0.954745	0.285774
239	0.997194	-0.0105846
s_239_239	0.994718	-0.0106307
140	0.950626	0.307692
s_140_149	0.94563	0.312844
141	0.946218	0.321759
142	0.94991	0.310213
143	0.943421	0.310117
144	0.950762	0.304691
145	0.944387	0.325586
146	0.948557	0.315086
147	0.942135	0.327301
148	0.952372	0.303098
149	0.947452	0.317971
150	0.97144	0.236421
s_150_159	0.969907	0.237139
151	0.969346	0.238874
152	0.971302	0.237003
153	0.971935	0.233737
154	0.970526	0.240138
155	0.969203	0.237035
156	0.970829	0.234771
157	0.971446	0.234999
158	0.969973	0.241971
159	0.970682	0.23892
160	0.992657	0.11293
s_160_165	0.992419	0.106929
161	0.994499	0.101748
162	0.993435	0.107508
163	0.993458	0.11067
164	0.991432	0.109684
165	0.99381	0.102931
170	0.961139	0.269958
s_170_176	0.960786	0.271515
171	0.960325	0.277183
172	0.962126	0.271326
173	0.963235	0.267329
174	0.961297	0.273525
175	0.962639	0.268887
176	0.961201	0.274746
179	0.996423	0.0538976
s_179_189	0.990985	0.0618824
180	0.995087	0.0825558
181	0.978595	0.0574084
182	0.997591	0.0606509
183	0.997515	0.0440383
184	0.996656	0.0735712
185	0.997319	0.0350843
186	0.992325	0.0655164
187	0.988537	0.0694881
188	0.995355	0.0766385
189	0.990839	0.0498526
190	0.980709	0.18444
191	0.980575	0.179875
192	0.983279	0.180408
193	0.98216	0.185611
194	0.983613	0.178394
195	0.982768	0.18087
196	0.982569	0.183173
197	0.983934	0.176368
198	0.982498	0.184618
200	0.985978	0.150044
s_200_208	0.986639	0.148007
201	0.989484	0.141957
202	0.987815	0.150849
203	0.987315	0.154874
204	0.989349	0.139801
205	0.987621	0.145308
206	0.988726	0.148031
207	0.988059	0.152396
208	0.989212	0.144822
210	0.978592	0.204942
s_210_229	0.973538	0.210743
211	0.973802	0.225857
212	0.977716	0.209348
213	0.975165	0.220454
214	0.979091	0.201409
215	0.976077	0.215755
216	0.974983	0.21761
217	0.972262	0.212023
218	0.976806	0.213317
219	0.978108	0.206856
220	0.976523	0.212959
221	0.978517	0.203602
222	0.97785	0.20866
223	0.976516	0.211246
224	0.976008	0.217116
225	0.976984	0.207841
226	0.975475	0.218897
227	0.976232	0.205939
228	0.977278	0.21129
229	0.976556	0.214761
230	0.967512	0.251153
s_230_234	0.967927	0.249027
231	0.967556	0.24988
232	0.968184	0.248329
233	0.968193	0.249438
234	0.968559	0.247441
235	0.926487	0.361852
s_235_238	0.926211	0.367431
236	0.931032	0.361952
237	0.926446	0.370886
238	0.923207	0.377055
240	-0.319833	-0.943951
c_240_279	-0.321485	-0.927542
s_240_246	-0.318415	-0.945183
241	-0.316488	-0.945656
242	-0.3185	-0.943817
243	-0.3182	-0.944597
244	-0.319733	-0.944933
245	-0.317558	-0.946462
246	-0.318265	-0.945029
249	-0.330826	-0.940455
s_249_259	-0.330736	-0.941464
250	-0.330051	-0.941417
251	-0.328204	-0.943734
252	-0.326388	-0.944793
253	-0.335047	-0.941679
254	-0.332267	-0.941485
255	-0.329171	-0.941759
256	-0.33483	-0.94061
257	-0.331373	-0.943277
258	-0.333461	-0.942199
259	-0.329292	-0.943696
260	-0.303439	-0.952017
s_260_269	-0.294158	-0.949738
261	-0.30202	-0.949992
262	-0.290795	-0.952882
263	-0.280549	-0.949815
264	-0.296434	-0.946252
265	-0.299704	-0.95244
266	-0.288051	-0.955941
267	-0.294128	-0.947354
268	-0.295684	-0.954253
269	-0.281733	-0.957329
270	-0.356897	-0.93148
s_270_279	-0.36021	-0.924259
271	-0.354956	-0.933452
272	-0.367974	-0.928928
273	-0.363255	-0.928398
274	-0.352959	-0.928022
275	-0.37989	-0.923283
276	-0.3669	-0.91976
277	-0.35725	-0.922261
278	-0.361725	-0.931548
279	-0.373567	-0.924883
280	0.852964	-0.506019
c_280_289	0.851697	-0.506871
281	0.849887	-0.511276
282	0.851693	-0.506816
283	0.850967	-0.506711
284	0.851624	-0.506604
285	0.851992	-0.50687
286	0.849409	-0.508812
287	0.851576	-0.506751
288	0.851801	-0.506938
289	0.853434	-0.507907
290	0.279287	-0.946573
c_290_319	0.279358	-0.947508
291	0.289364	-0.943294
292	0.278576	-0.942817
293	0.279192	-0.946604
294	0.279679	-0.945548
295	0.253913	-0.959256
296	0.279148	-0.946687
297	0.253047	-0.959691
298	0.28005	-0.944984
299	0.29596	-0.947287
300	0.276603	-0.96006
s_300_316	0.279298	-0.955411
301	0.281141	-0.95855
302	0.279357	-0.954237
303	0.280815	-0.95436
304	0.279876	-0.956916
305	0.277872	-0.958862
306	0.279823	-0.959668
307	0.273902	-0.960933
308	0.270901	-0.961262
309	0.286175	-0.95711
310	0.267373	-0.962215
311	0.291294	-0.955655
312	0.279038	-0.955491
313	0.282847	-0.955763
314	0.283834	-0.958191
315	0.276008	-0.95664
316	0.287445	-0.955388
317	0.31127	-0.946645
s_317_319	0.314106	-0.945043
318	0.312775	-0.943508
319	0.317594	-0.944052
320	0.680534	0.730675
c_320_389	0.718162	0.664231
s_320_326	0.676615	0.730293
321	0.674086	0.737087
322	0.668762	0.741654
323	0.684114	0.728522
324	0.686233	0.725496
325	0.677854	0.734265
326	0.671646	0.733027
327	0.745935	0.651579
s_327_327	0.746013	0.651541
330	0.730941	0.681835
s_330_337	0.730051	0.682209
331	0.728867	0.684239
332	0.730269	0.682271
333	0.731431	0.681572
334	0.730524	0.682721
335	0.729592	0.683433
336	0.729168	0.6829
337	0.732059	0.680825
338	0.733183	0.678827
s_338_338	0.732729	0.678284
339	0.73492	0.677369
s_339_339	0.734669	0.677035
340	0.752371	0.658369
s_340_349	0.75061	0.658238
341	0.753118	0.656815
342	0.754966	0.65486
343	0.754199	0.656065
344	0.750187	0.660761
345	0.749134	0.661192
346	0.75073	0.657279
347	0.748617	0.662491
348	0.750513	0.659324
349	0.750732	0.659912
350	0.740049	0.67235
s_350_359	0.739565	0.671344
351	0.738962	0.673074
352	0.739374	0.67315
353	0.741134	0.670954
354	0.742498	0.669599
355	0.739953	0.670548
356	0.738274	0.674066
357	0.738754	0.67221
358	0.740489	0.671468
359	0.741713	0.67044
360	0.708292	0.703941
s_360_379	0.712759	0.695675
361	0.717951	0.695887
362	0.704325	0.709165
363	0.7066	0.703973
364	0.712844	0.700576
365	0.716931	0.690715
366	0.706169	0.707554
367	0.711881	0.701677
368	0.713819	0.700157
369	0.71039	0.693988
370	0.70892	0.704846
371	0.719134	0.693978
372	0.716187	0.697623
373	0.718493	0.694711
374	0.716535	0.692941
375	0.715393	0.698376
376	0.720938	0.692423
377	0.71094	0.702978
378	0.716701	0.696026
379	0.719898	0.69371
380	0.7717	0.635257
s_380_389	0.77117	0.627774
381	0.767553	0.639491
382	0.783237	0.615484
383	0.776008	0.63009
384	0.768891	0.637515
385	0.766472	0.632502
386	0.778979	0.624954
387	0.775081	0.622372
388	0.774775	0.629675
389	0.782398	0.621546
390	-0.049671	0.998184
c_390_459	-0.0101428	0.987365
s_390_392	-0.0512123	0.998008
391	-0.052024	0.998186
392	-0.0516405	0.997274
393	-0.0102409	0.999819
s_393_398	-0.00937286	0.9996
394	-0.00908122	0.999844
395	-0.00908487	0.999555
396	-0.00857325	0.999732
397	-0.00959727	0.999777
398	-0.00987712	0.999674
401	-0.0135526	0.999733
s_401_405	-0.0131779	0.999555
402	-0.0125486	0.999736
403	-0.0129126	0.999554
404	-0.0132175	0.999471
405	-0.0136477	0.999364
410	0.0124538	0.999689
s_410_414	0.0139379	0.99933
411	0.0149471	0.999564
412	0.0157326	0.999313
413	0.0144076	0.999383
414	0.0133095	0.999671
415	-0.00437833	0.999752
s_415_417	-0.00463778	0.999669
416	-0.00488364	0.999592
417	-0.00461839	0.999633
420	0.0255283	0.998513
s_420_429	0.0320393	0.997175
421	0.0373383	0.99897
422	0.0427688	0.998486
423	0.0390857	0.998663
424	0.034801	0.998748
425	0.0310009	0.999223
426	0.0335886	0.999145
427	0.031509	0.995956
428	0.028662	0.999301
429	0.0263141	0.999181
430	-0.0246223	0.999428
s_430_438	-0.022077	0.998926
431	-0.0212728	0.999658
432	-0.0206076	0.999414
433	-0.0230914	0.999632
434	-0.0199889	0.999629
435	-0.022567	0.998335
436	-0.022426	0.999622
437	-0.0239316	0.999494
438	-0.0214047	0.999072
440	0.00013212	0.999863
s_440_449	0.000877416	0.999094
441	-0.00105242	0.999871
442	0.00266285	0.999361
443	0.00137522	0.999793
444	0.00102833	0.999909
445	0.00352633	0.999786
446	0.0007824	0.998729
447	-7.71176e-05	0.998909
448	0.00230634	0.999908
449	-0.000633055	0.999767
451	-0.0416204	0.998825
s_451_459	-0.0352386	0.997869
452	-0.0338423	0.999238
453	-0.0372841	0.998579
454	-0.0321284	0.999239
455	-0.0335509	0.998061
456	-0.0368767	0.999114
457	-0.0385561	0.999009
458	-0.0358536	0.998923
459	-0.0320676	0.99856
460	-0.885684	0.463338
c_460_519	-0.853021	0.49439
s_460_466	-0.885038	0.459858
461	-0.890365	0.452546
462	-0.884272	0.460209
463	-0.888615	0.457402
464	-0.882413	0.463887
465	-0.883678	0.466664
466	-0.885287	0.45673
470	-0.853681	0.519714
s_470_478	-0.855107	0.515149
471	-0.855708	0.517004
472	-0.855174	0.515289
473	-0.856789	0.515248
474	-0.854553	0.517217
475	-0.854851	0.518343
476	-0.85731	0.513075
477	-0.856803	0.514477
478	-0.857778	0.513359
480	-0.837784	0.544821
s_480_488	-0.839669	0.536492
481	-0.839043	0.539693
482	-0.846314	0.531666
483	-0.835218	0.548534
484	-0.835823	0.536652
485	-0.844494	0.532459
486	-0.842393	0.537904
487	-0.844407	0.534911
488	-0.840346	0.541136
490	-0.877672	0.477437
s_490_496	-0.875904	0.479491
491	-0.876887	0.479454
492	-0.878808	0.47632
493	-0.874983	0.481506
494	-0.876396	0.480779
495	-0.877651	0.478732
496	-0.875306	0.48241
500	-0.861875	0.505346
s_500_508	-0.862559	0.50396
501	-0.863318	0.504363
502	-0.862539	0.503412
503	-0.862191	0.506184
504	-0.863835	0.503104
505	-0.863831	0.503511
506	-0.864412	0.502374
507	-0.862847	0.505087
508	-0.862341	0.50479
510	-0.867344	0.494419
s_510_519	-0.867499	0.494544
511	-0.868221	0.495091
512	-0.868267	0.49577
513	-0.869343	0.49254
514	-0.867272	0.49625
515	-0.868964	0.494503
516	-0.868998	0.493596
517	-0.866773	0.497451
518	-0.867457	0.496997
519	-0.869907	0.49229
520	-0.548372	-0.831847
c_520_579	-0.573257	-0.785946
s_520_529	-0.537995	-0.834844
521	-0.541518	-0.829926
522	-0.52741	-0.84425
523	-0.545019	-0.837643
524	-0.53833	-0.8421
525	-0.523908	-0.849818
526	-0.530957	-0.845574
527	-0.550589	-0.833745
528	-0.53333	-0.836
529	-0.542956	-0.836393
530	-0.585465	-0.810307
s_530_539	-0.582599	-0.810563
531	-0.579771	-0.814141
532	-0.583703	-0.810937
533	-0.5839	-0.81142
534	-0.587114	-0.809005
535	-0.580486	-0.812052
536	-0.581464	-0.812957
537	-0.585026	-0.808761
538	-0.582027	-0.812847
539	-0.583169	-0.809792
540	-0.614597	-0.78727
s_540_543	-0.616699	-0.785627
541	-0.616511	-0.786583
542	-0.617213	-0.784319
543	-0.618807	-0.784792
550	-0.656442	-0.746978
s_550_553	-0.658655	-0.745902
551	-0.664178	-0.736982
552	-0.651912	-0.753412
553	-0.664391	-0.743362
555	-0.632799	-0.772385
s_555_558	-0.633425	-0.771632
556	-0.631855	-0.770345
557	-0.637288	-0.769119
558	-0.630088	-0.774804
560	-0.57151	-0.819978
s_560_569	-0.569054	-0.820234
562	-0.568162	-0.819707
564	-0.567656	-0.821367
565	-0.568069	-0.822512
566	-0.572423	-0.819559
567	-0.570499	-0.818883
568	-0.570464	-0.821027
569	-0.56679	-0.8234
570	-0.599338	-0.796796
s_570_579	-0.598043	-0.798794
571	-0.595959	-0.802617
572	-0.598285	-0.797669
573	-0.595137	-0.80229
574	-0.596804	-0.801109
575	-0.599337	-0.799998
576	-0.59837	-0.800889
577	-0.601013	-0.7982
578	-0.604036	-0.79602
579	-0.60201	-0.798054
580	0.0765257	-0.995022
c_580_629	0.0792968	-0.975714
s_580_589	0.0746861	-0.995497
581	0.0709379	-0.997009
582	0.075823	-0.996859
583	0.0747555	-0.996944
584	0.0739361	-0.99695
585	0.0748069	-0.994972
586	0.0783877	-0.996368
587	0.076941	-0.996628
588	0.0727956	-0.995606
589	0.0722691	-0.997142
590	0.116182	-0.990569
s_590_599	0.108345	-0.99095
591	0.107481	-0.993886
592	0.115587	-0.992825
593	0.103204	-0.994156
594	0.105391	-0.993596
595	0.109185	-0.989207
596	0.102916	-0.992521
597	0.105066	-0.990019
598	0.109338	-0.993362
599	0.112406	-0.993243
600	0.0891646	-0.995675
s_600_608	0.0887572	-0.994859
601	0.086898	-0.994704
602	0.0919858	-0.995382
603	0.0890958	-0.993932
604	0.08807	-0.995942
605	0.0871595	-0.995628
606	0.0903388	-0.995633
607	0.0859177	-0.995918
608	0.0915394	-0.994941
610	0.00236568	-0.995427
s_610_612	0.00800878	-0.995127
611	0.0129456	-0.995769
612	0.00831331	-0.996367
614	0.134997	-0.985898
s_614_616	0.137509	-0.986953
615	0.138846	-0.986209
616	0.137863	-0.989008
617	0.0557951	-0.995542
s_617_629	0.0514323	-0.994086
618	0.0420677	-0.996255
619	0.0528266	-0.998021
620	0.0480994	-0.998359
621	0.0560667	-0.997807
622	0.0482046	-0.990615
623	0.0379363	-0.99824
624	0.058972	-0.997831
625	0.0487194	-0.991861
626	0.0563586	-0.992
627	0.0514849	-0.998173
628	0.0590856	-0.996519
629	0.0436416	-0.998481
630	0.49831	-0.866202
c_630_679	0.512661	-0.838294
s_630_633	0.49754	-0.866326
631	0.496165	-0.867498
632	0.499692	-0.865501
633	0.496944	-0.866279
634	0.475792	-0.878365
s_634_639	0.475957	-0.874859
635	0.476421	-0.871639
636	0.482982	-0.873719
637	0.471387	-0.877464
638	0.469058	-0.879766
639	0.480558	-0.875997
640	0.519463	-0.852134
s_640_649	0.520896	-0.85193
641	0.520452	-0.851428
642	0.522124	-0.852295
643	0.520839	-0.85172
644	0.519206	-0.853399
645	0.522212	-0.850035
646	0.521308	-0.853012
647	0.521282	-0.850321
648	0.519728	-0.851346
649	0.521236	-0.851633
650	0.51118	-0.856995
s_650_659	0.511131	-0.857556
651	0.508858	-0.858638
652	0.511677	-0.858852
653	0.512273	-0.858421
654	0.510397	-0.85904
655	0.513576	-0.857782
656	0.50977	-0.859957
657	0.514513	-0.856961
658	0.508149	-0.860787
659	0.51319	-0.857062
660	0.559841	-0.827054
s_660_669	0.547995	-0.831768
661	0.543729	-0.833117
662	0.555794	-0.830423
663	0.546845	-0.829774
664	0.544841	-0.836281
665	0.54669	-0.832968
666	0.547633	-0.835493
667	0.551866	-0.833282
668	0.555526	-0.827345
669	0.544239	-0.838121
670	0.52835	-0.848191
s_670_677	0.527592	-0.848324
671	0.530016	-0.847587
672	0.527567	-0.848955
673	0.528268	-0.848932
674	0.52726	-0.848742
675	0.526098	-0.850103
676	0.526693	-0.849538
677	0.5292	-0.847998
678	0.574119	-0.81616
s_678_679	0.573083	-0.816832
679	0.571649	-0.818053
680	0.737618	-0.67224
c_680_709	0.729147	-0.666112
s_680_686	0.738317	-0.672295
681	0.738937	-0.672874
682	0.738303	-0.673778
683	0.740392	-0.671262
684	0.737383	-0.674447
685	0.738641	-0.671816
686	0.73936	-0.671263
690	0.750989	-0.657424
s_690_698	0.746797	-0.658235
691	0.744617	-0.661192
692	0.745523	-0.656732
693	0.754841	-0.654136
694	0.746097	-0.664132
695	0.749057	-0.660342
696	0.748182	-0.662406
697	0.747674	-0.659333
698	0.752066	-0.653481
700	0.716875	-0.691718
s_700_709	0.72529	-0.681871
701	0.729298	-0.681835
702	0.726835	-0.686009
703	0.729103	-0.679203
704	0.723704	-0.686512
705	0.72278	-0.680165
706	0.728117	-0.684104
707	0.721722	-0.689932
708	0.730946	-0.681206
709	0.724307	-0.679318
710	0.960467	-0.258884
c_710_739	0.949121	-0.264551
s_710_719	0.962492	-0.259977
711	0.961396	-0.261027
712	0.965644	-0.255158
713	0.962822	-0.264246
714	0.963467	-0.255728
715	0.96212	-0.259745
716	0.963716	-0.262559
717	0.964486	-0.261819
718	0.962588	-0.259891
719	0.96438	-0.258908
720	0.947151	-0.298852
s_720_724	0.947015	-0.304555
721	0.949084	-0.309221
722	0.943045	-0.310572
723	0.947196	-0.304313
724	0.952016	-0.301044
725	0.964473	-0.234049
s_725_729	0.967534	-0.235862
726	0.968025	-0.234597
727	0.971177	-0.229327
728	0.968737	-0.241433
729	0.970107	-0.237258
730	0.96003	-0.278078
s_730_739	0.958971	-0.274851
731	0.959303	-0.280123
732	0.957952	-0.275065
733	0.960743	-0.272746
734	0.961017	-0.275618
735	0.961051	-0.273886
736	0.96169	-0.271864
737	0.957872	-0.278186
738	0.959696	-0.276301
739	0.958745	-0.273718
740	0.799303	-0.584803
c_740_759	0.798473	-0.583888
741	0.797291	-0.579293
742	0.798601	-0.58394
743	0.798725	-0.583923
744	0.79784	-0.585231
745	0.796027	-0.582884
746	0.799389	-0.585151
747	0.797863	-0.582227
748	0.800398	-0.583165
749	0.793934	-0.58754
750	0.794765	-0.578235
751	0.798749	-0.583867
752	0.797328	-0.58728
753	0.798488	-0.583905
754	0.804911	-0.578524
755	0.799445	-0.583929
756	0.799798	-0.58243
757	0.791496	-0.585581
758	0.798314	-0.583755
759	0.797283	-0.591151
760	0.284339	0.958286
c_760_779	0.2731	0.960098
s_760_763	0.283056	0.958373
761	0.281756	0.959016
762	0.282089	0.958255
763	0.285783	0.957705
764	0.270506	0.962058
s_764_779	0.27302	0.960874
765	0.274306	0.961474
766	0.273052	0.961007
767	0.267826	0.962593
768	0.273381	0.960524
769	0.272964	0.961154
770	0.272855	0.961737
771	0.272147	0.96204
772	0.271981	0.961051
773	0.273409	0.961636
774	0.270021	0.962523
775	0.275597	0.960871
776	0.272384	0.961851
777	0.27398	0.961361
778	0.273597	0.961201
779	0.274728	0.960675
780	-0.979042	-0.201897
c_780_799	-0.977782	-0.200375
s_780_789	-0.978564	-0.202438
781	-0.978598	-0.202733
782	-0.978678	-0.201886
783	-0.978723	-0.202424
784	-0.978425	-0.204728
785	-0.97893	-0.203369
786	-0.979322	-0.201712
787	-0.978719	-0.203945
788	-0.979225	-0.20223
789	-0.97911	-0.202623
790	-0.979992	-0.198246
s_790_796	-0.979695	-0.197541
791	-0.979612	-0.198369
792	-0.979878	-0.196688
793	-0.980031	-0.197317
794	-0.98021	-0.197415
795	-0.980241	-0.195821
796	-0.979271	-0.19795
797	-0.979525	-0.200105
s_797_799	-0.979563	-0.200121
798	-0.979606	-0.200097
799	-0.979557	-0.200137
800	-0.318091	0.769194
c_800_999	-0.319544	0.774061
801	-0.461078	0.88226
802	-0.316357	0.934447
803	-0.24931	0.913112
804	-0.289178	0.833869
805	-0.456808	0.884423
806	-0.406317	0.895465
807	-0.476301	0.868498
808	-0.422766	0.901908
809	-0.255297	0.945793
810	-0.458328	0.844126
811	-0.323165	0.797253
812	-0.270879	0.880435
813	-0.424463	0.898372
814	-0.316835	0.770505
815	-0.320687	0.769024
816	-0.335288	0.776589
817	-0.277131	0.945937
818	-0.322931	0.940612
819	-0.407836	0.884375
820	-0.317876	0.772238
821	-0.319671	0.769634
822	-0.300865	0.807095
823	-0.312359	0.758986
824	-0.307214	0.779033
825	-0.335813	0.784363
826	-0.419139	0.901224
827	-0.309106	0.764482
828	-0.337028	0.922156
829	-0.279242	0.945607
830	-0.765691	0.630858
s_830_839	-0.725483	0.661123
831	-0.72037	0.688611
832	-0.743776	0.639328
833	-0.726896	0.683709
834	-0.772493	0.632883
835	-0.720679	0.691904
836	-0.724279	0.673157
837	-0.718174	0.682643
838	-0.717914	0.653165
839	-0.764288	0.639884
840	0.121042	0.982919
s_840_848	0.11331	0.986931
841	0.133134	0.976281
842	0.118306	0.991094
843	0.111605	0.987229
844	0.0970013	0.988305
845	0.0987342	0.993458
846	0.12208	0.989863
847	0.109165	0.978409
848	0.121704	0.97324
850	-0.129652	0.989557
s_850_854	-0.131936	0.988987
851	-0.138634	0.989193
852	-0.132863	0.989697
853	-0.125722	0.991307
854	-0.135041	0.989452
860	-0.527183	0.849429
s_860_869	-0.522735	0.848324
861	-0.524002	0.847123
862	-0.518339	0.854587
863	-0.52453	0.851159
864	-0.520828	0.853413
865	-0.532286	0.846282
866	-0.521058	0.851792
867	-0.51561	0.85594
868	-0.533187	0.845275
869	-0.528735	0.847802
870	-0.422958	0.859423
871	-0.463746	0.864351
872	-0.356142	0.809968
873	-0.309519	0.780115
874	-0.316202	0.790879
875	-0.317831	0.7817
876	-0.340121	0.841851
877	-0.413561	0.871323
878	-0.475129	0.874529
879	-0.424725	0.789725
880	-0.324815	0.867347
881	-0.33293	0.792915
882	-0.259747	0.876352
883	-0.463908	0.88259
884	-0.337901	0.930966
885	-0.316293	0.769089
886	-0.313401	0.9183
887	-0.337661	0.763108
890	-0.312731	0.915295
891	-0.406264	0.847348
892	-0.428566	0.861424
893	-0.31797	0.777058
894	-0.266483	0.953416
895	-0.392784	0.890326
896	-0.313804	0.776536
897	-0.444382	0.8704
900	-0.558966	0.82863
s_900_904	-0.555599	0.829833
901	-0.553722	0.831824
902	-0.557996	0.82817
903	-0.552045	0.832748
904	-0.555292	0.830803
905	-0.182335	0.981898
s_905_909	-0.181844	0.982301
906	-0.183228	0.980824
907	-0.178105	0.983299
908	-0.180166	0.98272
909	-0.185434	0.981432
910	-0.69126	0.721411
s_910_919	-0.672662	0.733999
911	-0.666346	0.744959
912	-0.676919	0.735263
913	-0.672119	0.739609
914	-0.686309	0.726305
915	-0.679889	0.732509
916	-0.666521	0.742281
917	-0.670235	0.737347
918	-0.682837	0.729859
919	-0.662659	0.747072
920	-0.74808	0.662997
s_920_924	-0.745919	0.663009
921	-0.742444	0.668881
922	-0.746912	0.662837
923	-0.744554	0.666416
924	-0.75441	0.655379
925	-0.440246	0.89721
s_925_929	-0.443479	0.893988
926	-0.443788	0.895465
927	-0.44204	0.895603
928	-0.445715	0.89452
929	-0.448217	0.893221
930	-0.603358	0.796491
s_930_939	-0.585352	0.792067
931	-0.606888	0.793556
932	-0.505435	0.861843
933	-0.589013	0.805328
934	-0.589716	0.806639
935	-0.615937	0.786684
936	-0.598856	0.800024
937	-0.589178	0.796615
938	-0.593047	0.804593
939	-0.582863	0.808124
940	-0.217286	0.975778
s_940_949	-0.214231	0.973391
941	-0.204765	0.978381
942	-0.211882	0.976845
943	-0.219629	0.97494
944	-0.212524	0.976097
945	-0.210934	0.975361
946	-0.22246	0.974459
947	-0.201036	0.97926
948	-0.207732	0.977837
949	-0.224865	0.972645
950	-0.307069	0.949446
s_950_957	-0.304246	0.949407
951	-0.305547	0.951901
952	-0.302656	0.952348
953	-0.303859	0.950011
954	-0.297209	0.9538
955	-0.309595	0.95047
956	-0.30003	0.95331
957	-0.311836	0.949324
958	-0.16967	0.984651
s_958_959	-0.16869	0.984905
959	-0.167466	0.985336
960	-0.383434	0.922036
s_960_979	-0.374828	0.919416
961	-0.364895	0.930652
962	-0.391378	0.91975
963	-0.386403	0.922105
964	-0.367943	0.929593
965	-0.36744	0.9288
966	-0.389611	0.920328
967	-0.384252	0.922984
968	-0.374819	0.926793
969	-0.394672	0.918144
970	-0.373105	0.927335
971	-0.379575	0.924841
972	-0.361115	0.932016
973	-0.376997	0.921055
974	-0.38391	0.919181
975	-0.377067	0.925912
976	-0.371198	0.926577
